

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Jan 18 16:03:56 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
    25                           ; Generated 12/02/2020 GMT
    26                           ; 
    27                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
    59  0001                     	;# 
    60  0002                     	;# 
    61  0003                     	;# 
    62  0004                     	;# 
    63  0005                     	;# 
    64  0006                     	;# 
    65  0007                     	;# 
    66  0008                     	;# 
    67  0009                     	;# 
    68  000A                     	;# 
    69  000B                     	;# 
    70  000C                     	;# 
    71  000D                     	;# 
    72  000E                     	;# 
    73  000E                     	;# 
    74  000F                     	;# 
    75  0010                     	;# 
    76  0011                     	;# 
    77  0012                     	;# 
    78  0013                     	;# 
    79  0014                     	;# 
    80  0015                     	;# 
    81  0015                     	;# 
    82  0016                     	;# 
    83  0017                     	;# 
    84  0018                     	;# 
    85  0019                     	;# 
    86  001A                     	;# 
    87  001B                     	;# 
    88  001B                     	;# 
    89  001C                     	;# 
    90  001D                     	;# 
    91  001E                     	;# 
    92  001F                     	;# 
    93  0081                     	;# 
    94  0085                     	;# 
    95  0086                     	;# 
    96  0087                     	;# 
    97  0088                     	;# 
    98  0089                     	;# 
    99  008C                     	;# 
   100  008D                     	;# 
   101  008E                     	;# 
   102  0091                     	;# 
   103  0092                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0098                     	;# 
   107  0099                     	;# 
   108  009C                     	;# 
   109  009D                     	;# 
   110  009E                     	;# 
   111  009F                     	;# 
   112  010C                     	;# 
   113  010D                     	;# 
   114  010E                     	;# 
   115  010F                     	;# 
   116  018C                     	;# 
   117  018D                     	;# 
   118  0000                     	;# 
   119  0001                     	;# 
   120  0002                     	;# 
   121  0003                     	;# 
   122  0004                     	;# 
   123  0005                     	;# 
   124  0006                     	;# 
   125  0007                     	;# 
   126  0008                     	;# 
   127  0009                     	;# 
   128  000A                     	;# 
   129  000B                     	;# 
   130  000C                     	;# 
   131  000D                     	;# 
   132  000E                     	;# 
   133  000E                     	;# 
   134  000F                     	;# 
   135  0010                     	;# 
   136  0011                     	;# 
   137  0012                     	;# 
   138  0013                     	;# 
   139  0014                     	;# 
   140  0015                     	;# 
   141  0015                     	;# 
   142  0016                     	;# 
   143  0017                     	;# 
   144  0018                     	;# 
   145  0019                     	;# 
   146  001A                     	;# 
   147  001B                     	;# 
   148  001B                     	;# 
   149  001C                     	;# 
   150  001D                     	;# 
   151  001E                     	;# 
   152  001F                     	;# 
   153  0081                     	;# 
   154  0085                     	;# 
   155  0086                     	;# 
   156  0087                     	;# 
   157  0088                     	;# 
   158  0089                     	;# 
   159  008C                     	;# 
   160  008D                     	;# 
   161  008E                     	;# 
   162  0091                     	;# 
   163  0092                     	;# 
   164  0093                     	;# 
   165  0094                     	;# 
   166  0098                     	;# 
   167  0099                     	;# 
   168  009C                     	;# 
   169  009D                     	;# 
   170  009E                     	;# 
   171  009F                     	;# 
   172  010C                     	;# 
   173  010D                     	;# 
   174  010E                     	;# 
   175  010F                     	;# 
   176  018C                     	;# 
   177  018D                     	;# 
   178                           
   179                           	psect	idataBANK0
   180  03E2                     __pidataBANK0:
   181                           
   182                           ;initializer for _pass
   183  03E2  3401               	retlw	1
   184  03E3  3400               	retlw	0
   185  03E4  3402               	retlw	2
   186  03E5  3400               	retlw	0
   187  03E6  3403               	retlw	3
   188  03E7  3400               	retlw	0
   189  03E8  3404               	retlw	4
   190  03E9  3400               	retlw	0
   191  0006                     _PORTB	set	6
   192  0043                     _RD3	set	67
   193  0042                     _RD2	set	66
   194  0047                     _RD7	set	71
   195  0046                     _RD6	set	70
   196  0045                     _RD5	set	69
   197  0044                     _RD4	set	68
   198  003A                     _RC2	set	58
   199  0039                     _RC1	set	57
   200  0038                     _RC0	set	56
   201  003F                     _RC7	set	63
   202  003E                     _RC6	set	62
   203  003D                     _RC5	set	61
   204  003C                     _RC4	set	60
   205  0087                     _TRISC	set	135
   206  0086                     _TRISB	set	134
   207  0088                     _TRISD	set	136
   208                           
   209                           	psect	strings
   210  0003                     __pstrings:
   211  0003                     stringtab:
   212  0003                     __stringtab:
   213  0003                     stringcode:	
   214                           ;	String table - string pointers are 1 byte each
   215                           
   216  0003                     stringdir:
   217  0003  3000               	movlw	high stringdir
   218  0004  008A               	movwf	10
   219  0005  0804               	movf	4,w
   220  0006  0A84               	incf	4,f
   221  0007  0782               	addwf	2,f
   222  0008                     __stringbase:
   223  0008  3400               	retlw	0
   224  0009                     __end_of__stringtab:
   225  0009                     STR_1:
   226  0009  3449               	retlw	73	;'I'
   227  000A  346E               	retlw	110	;'n'
   228  000B  3470               	retlw	112	;'p'
   229  000C  3475               	retlw	117	;'u'
   230  000D  3474               	retlw	116	;'t'
   231  000E  3420               	retlw	32	;' '
   232  000F  3450               	retlw	80	;'P'
   233  0010  3461               	retlw	97	;'a'
   234  0011  3473               	retlw	115	;'s'
   235  0012  3473               	retlw	115	;'s'
   236  0013  3477               	retlw	119	;'w'
   237  0014  346F               	retlw	111	;'o'
   238  0015  3472               	retlw	114	;'r'
   239  0016  3464               	retlw	100	;'d'
   240  0017  3400               	retlw	0
   241  0018                     STR_5:
   242  0018  3449               	retlw	73	;'I'
   243  0019  346E               	retlw	110	;'n'
   244  001A  3463               	retlw	99	;'c'
   245  001B  346F               	retlw	111	;'o'
   246  001C  3472               	retlw	114	;'r'
   247  001D  3472               	retlw	114	;'r'
   248  001E  3465               	retlw	101	;'e'
   249  001F  3463               	retlw	99	;'c'
   250  0020  3474               	retlw	116	;'t'
   251  0021  3400               	retlw	0
   252  0022                     STR_4:
   253  0022  3443               	retlw	67	;'C'
   254  0023  346F               	retlw	111	;'o'
   255  0024  3472               	retlw	114	;'r'
   256  0025  3472               	retlw	114	;'r'
   257  0026  3465               	retlw	101	;'e'
   258  0027  3463               	retlw	99	;'c'
   259  0028  3474               	retlw	116	;'t'
   260  0029  3400               	retlw	0
   261  002A                     STR_3:
   262  002A  3420               	retlw	32	;' '
   263  002B  3400               	retlw	0
   264  002C                     STR_2:
   265  002C  342A               	retlw	42	;'*'
   266  002D  3400               	retlw	0
   267                           
   268                           	psect	cinit
   269  07E4                     start_initialization:	
   270                           ; #config settings
   271                           
   272  07E4                     __initialization:
   273                           
   274                           ; Initialize objects allocated to BANK0
